Ident. Pedido,Estabelecimento,Tipo Entrega,Tipo Estab.,Início Preparo,Início Entrega,Término Entrega,Lat Cliente,Lon Cliente,Lat Estab.,Lon Estab.
0543025c-f4ec-4216-a6d6-a24e53381e51,1306721,IFOOD,Comida Brasileira,2023-01-09 12:32:25.622244,2023-01-09 12:42:33.409004,2023-01-09 12:47:37.119517,-3.722,-38.535,-3.722411,-38.536016
7f248436-b020-4176-b5e7-32ac97f9d63f,1306721,IFOOD,Comida Brasileira,2023-01-09 12:27:50.144158,2023-01-09 12:39:34.565645,2023-01-09 12:50:00.017847,-3.73,-38.538,-3.722411,-38.536016
76b1cd8f-816f-48f6-9f6b-97bb471cd0ae,1306721,IFOOD,Comida Brasileira,2023-01-09 12:51:04.362495,2023-01-09 13:00:43.560861,2023-01-09 13:13:08.056133,-3.714,-38.559,-3.722411,-38.536016
e974f874-1cec-444d-9cb2-dde88d5c0699,1306721,IFOOD,Comida Brasileira,2023-01-09 11:15:58.574759,2023-01-09 11:39:45.283823,2023-01-09 11:53:58.936902,-3.736,-38.543,-3.722411,-38.536016
91fda3cf-2351-4bc8-99ce-73df92529a57,1306721,IFOOD,Comida Brasileira,2023-01-09 11:56:35.330815,2023-01-09 12:09:05.886346,2023-01-09 12:30:25.509622,-3.748,-38.536,-3.722411,-38.536016
82816e08-bc29-46a3-be80-41c2fab495f0,1306721,IFOOD,Comida Brasileira,2023-01-09 11:35:43.434029,2023-01-09 11:50:08.288129,2023-01-09 11:56:35.152638,-3.725,-38.522,-3.722411,-38.536016
16783e2e-ee36-40c0-8b0d-739ce0e20a2c,1306721,IFOOD,Comida Brasileira,2023-01-09 19:30:25.862184,2023-01-09 19:46:10.250509,2023-01-09 19:57:23.328911,-3.729,-38.521,-3.722411,-38.536016
c7f24289-7873-4655-b82b-b827a33fea51,1306721,IFOOD,Comida Brasileira,2023-01-09 14:57:43.739856,2023-01-09 15:09:08.226101,2023-01-09 15:17:00.819693,-3.723,-38.54,-3.722411,-38.536016
4a399933-65a2-486c-98e3-bcaa843a1cb5,1306721,IFOOD,Comida Brasileira,2023-01-09 11:46:24.533209,2023-01-09 12:01:21.114166,2023-01-09 12:14:49.051159,-3.738,-38.558,-3.722411,-38.536016
d78d8d5e-c531-4cc5-90a6-8c7fe184ed46,1306721,IFOOD,Comida Brasileira,2023-01-09 11:41:50.250350,2023-01-09 12:00:53.727331,2023-01-09 12:12:19.769873,-3.73,-38.512,-3.722411,-38.536016
a0b1f0b4-886b-415e-a1eb-4ae858c2e1b8,1306721,IFOOD,Comida Brasileira,2023-01-09 11:18:00.883765,2023-01-09 11:39:45.556912,2023-01-09 12:00:58.665455,-3.736,-38.556,-3.722411,-38.536016
cd662bc8-74a2-4f15-8be8-e2834a8c2088,1306721,IFOOD,Comida Brasileira,2023-01-09 20:06:57.043236,2023-01-09 20:26:48.059457,2023-01-09 20:34:44.383783,-3.735,-38.538,-3.722411,-38.536016
66e78978-bdeb-4ea4-a056-9e3cf9d1e570,1306721,IFOOD,Comida Brasileira,2023-01-09 12:25:17.479289,2023-01-09 12:35:12.164289,2023-01-09 12:54:13.602855,-3.741,-38.544,-3.722411,-38.536016
921b6faa-d5b0-4334-a911-ae2687e9ab38,1306721,IFOOD,Comida Brasileira,2023-01-09 18:37:58.844006,2023-01-09 18:55:02.391082,2023-01-09 19:11:29.915534,-3.725,-38.553,-3.722411,-38.536016
57c92df4-096c-4848-9a1c-92eac70efa3b,1306721,IFOOD,Comida Brasileira,2023-01-09 20:32:54.600922,2023-01-09 20:45:09.047628,2023-01-09 20:55:51.023237,-3.735,-38.527,-3.722411,-38.536016
2a2dd032-ae1e-4e72-a5c5-0d001d92b5d0,1306721,IFOOD,Comida Brasileira,2023-01-09 19:52:59.575344,2023-01-09 20:06:11.175014,2023-01-09 20:15:51.092259,-3.721,-38.515,-3.722411,-38.536016
c8e9d0e8-1a9d-457a-bb9e-043222a48254,1306721,IFOOD,Comida Brasileira,2023-01-09 11:22:35.962032,2023-01-09 11:43:42.075669,2023-01-09 12:07:27.944546,-3.724,-38.543,-3.722411,-38.536016
f86b8d4e-8439-4d9a-b626-17a830c0e90c,1306721,IFOOD,Comida Brasileira,2023-01-09 12:37:31.096543,2023-01-09 13:01:05.199672,2023-01-09 13:10:44.826245,-3.736,-38.545,-3.722411,-38.536016
dae27832-c15b-401f-9412-ddc785ba7b81,1306721,IFOOD,Comida Brasileira,2023-01-09 11:20:02.897296,2023-01-09 11:43:42.004675,2023-01-09 11:58:57.990132,-3.73,-38.541,-3.722411,-38.536016
2005711d-93c7-456b-8ea9-8eacddb3263d,1306721,IFOOD,Comida Brasileira,2023-01-09 12:38:32.271238,2023-01-09 13:01:05.032263,2023-01-09 13:15:14.971977,-3.745,-38.542,-3.722411,-38.536016
61aec202-834b-468c-b557-9dd6255adcd4,1306721,IFOOD,Comida Brasileira,2023-01-09 11:31:42.611996,2023-01-09 11:53:11.001542,2023-01-09 12:08:18.790240,-3.732,-38.531,-3.722411,-38.536016
f55d1f1d-d8bc-4d9b-b7e8-bb10671169b0,1306721,IFOOD,Comida Brasileira,2023-01-09 19:38:38.723681,2023-01-09 19:55:34.890130,2023-01-09 20:11:07.042178,-3.741,-38.539,-3.722411,-38.536016
4ccfc788-a22d-4fb0-953a-2526411632dc,1306721,IFOOD,Comida Brasileira,2023-01-09 18:41:32.838348,2023-01-09 18:55:44.669254,2023-01-09 19:08:55.982779,-3.723,-38.515,-3.722411,-38.536016
6801d8dc-1514-4e5a-8c45-8c9723ca53ca,1306721,IFOOD,Comida Brasileira,2023-01-09 14:14:37.040469,2023-01-09 14:24:44.360939,2023-01-09 14:52:25.533528,-3.726,-38.562,-3.722411,-38.536016
006c0cb7-1d27-4318-a169-46cb600568e6,1306721,IFOOD,Comida Brasileira,2023-01-10 12:22:15.303865,2023-01-10 12:31:12.018603,2023-01-10 12:38:58.609111,-3.715,-38.546,-3.722411,-38.536016
64f4d7aa-743a-4842-8474-b1a49c13a43d,1306721,IFOOD,Comida Brasileira,2023-01-10 20:51:11.847791,2023-01-10 21:03:03.625779,2023-01-10 21:10:14.488387,-3.72,-38.53,-3.722411,-38.536016
7ee86c26-e243-4fd4-805c-c61540bea82b,1306721,IFOOD,Comida Brasileira,2023-01-10 20:10:31.708222,2023-01-10 20:31:39.215967,2023-01-10 20:42:51.483746,-3.735,-38.558,-3.722411,-38.536016
16d97b8e-c69f-4534-aca4-3ef95eb48624,1306721,IFOOD,Comida Brasileira,2023-01-09 11:29:11.021735,2023-01-09 12:01:51.748598,2023-01-09 12:11:18.474400,-3.715,-38.546,-3.722411,-38.536016
d5c659e9-41d9-4c36-9b87-c173256f1c6a,1306721,IFOOD,Comida Brasileira,2023-01-09 12:39:03.331954,2023-01-09 12:53:48.177850,2023-01-09 12:59:52.834885,-3.719,-38.551,-3.722411,-38.536016
bed026bb-0e92-4388-b767-fe05529dab92,1306721,IFOOD,Comida Brasileira,2023-01-09 20:11:02.219516,2023-01-09 20:24:17.139892,2023-01-09 20:32:51.484405,-3.73,-38.538,-3.722411,-38.536016
b3eef144-fb09-42ee-979f-58f850466250,1306721,IFOOD,Comida Brasileira,2023-01-10 11:08:38.037038,2023-01-10 11:37:26.145069,2023-01-10 11:47:55.039780,-3.726,-38.526,-3.722411,-38.536016
bbba7be2-6724-4307-93ba-4c655bedb812,1306721,IFOOD,Comida Brasileira,2023-01-10 20:28:49.290051,2023-01-10 20:41:07.793380,2023-01-10 20:54:24.908417,-3.741,-38.556,-3.722411,-38.536016
3796dc28-571c-47f6-9bdf-c968a5b57627,1306721,IFOOD,Comida Brasileira,2023-01-10 12:16:09.012530,2023-01-10 12:26:01.281257,2023-01-10 12:38:00.136874,-3.724,-38.562,-3.722411,-38.536016
343e4c1e-64b5-4632-a612-a7c751997b24,1306721,IFOOD,Comida Brasileira,2023-01-10 11:39:41.700728,2023-01-10 11:50:31.815511,2023-01-10 12:06:15.836294,-3.741,-38.536,-3.722411,-38.536016
4771a775-57e9-4f4e-a83a-b2574cec61a9,1306721,IFOOD,Comida Brasileira,2023-01-10 19:49:53.228174,2023-01-10 20:01:22.623106,2023-01-10 20:11:32.454545,-3.728,-38.522,-3.722411,-38.536016
2f65a3b6-cb72-4d5b-8992-a6760ae68078,1306721,IFOOD,Comida Brasileira,2023-01-09 13:36:06.954732,2023-01-09 13:50:06.958652,2023-01-09 14:10:56.074258,-3.741,-38.517,-3.722411,-38.536016
d17aa260-5276-4ee4-b8a9-026ddfaef154,1306721,IFOOD,Comida Brasileira,2023-01-09 13:33:34.596755,2023-01-09 13:50:06.968309,2023-01-09 14:03:55.406208,-3.731,-38.524,-3.722411,-38.536016
40d34b58-608d-48bc-9296-9677332830b2,1306721,IFOOD,Comida Brasileira,2023-01-09 20:56:50.835523,2023-01-09 21:13:24.385141,2023-01-09 21:18:49.580006,-3.73,-38.535,-3.722411,-38.536016
c6c7dd9a-7b3a-4126-898e-f5fa59ce76a9,1306721,IFOOD,Comida Brasileira,2023-01-09 20:57:53.123514,2023-01-09 21:12:23.209047,2023-01-09 21:17:33.149119,-3.723,-38.514,-3.722411,-38.536016
354b730e-0aad-4047-b0d9-e31228dc4f6c,1306721,IFOOD,Comida Brasileira,2023-01-11 11:42:53.105422,2023-01-11 11:56:01.746215,2023-01-11 12:03:03.187715,-3.715,-38.546,-3.722411,-38.536016
e69dafff-c0b4-4647-9f49-1409ed8e68dc,1306721,IFOOD,Comida Brasileira,2023-01-11 12:01:29.128404,2023-01-11 12:11:09.288336,2023-01-11 12:19:34.659498,-3.741,-38.535,-3.722411,-38.536016
cc5c8b1c-eced-4bff-a474-1d25389e4bca,1306721,IFOOD,Comida Brasileira,2023-01-11 14:35:00.227661,2023-01-11 14:47:08.228770,2023-01-11 14:55:40.726461,-3.712,-38.555,-3.722411,-38.536016
964f117f-7be0-424e-ae76-017e0b259634,1306721,IFOOD,Comida Brasileira,2023-01-11 14:21:09.315362,2023-01-11 14:30:57.921017,2023-01-11 14:47:35.370543,-3.75,-38.541,-3.722411,-38.536016
64eee682-64c8-4599-b25a-e80fc88fe2d8,1306721,IFOOD,Comida Brasileira,2023-01-11 11:32:40.272498,2023-01-11 11:43:56.775451,2023-01-11 12:02:55.882368,-3.732,-38.531,-3.722411,-38.536016
ba228e15-5cf0-475d-a4a1-4550d797b861,1306721,IFOOD,Comida Brasileira,2023-01-10 20:00:42.370773,2023-01-10 20:20:03.282340,2023-01-10 20:31:30.480453,-3.721,-38.531,-3.722411,-38.536016
fd53267e-b027-4e7d-85f8-0769b5ec4e97,1306721,IFOOD,Comida Brasileira,2023-01-10 12:11:02.036055,2023-01-10 12:19:25.368385,2023-01-10 12:32:39.586216,-3.741,-38.535,-3.722411,-38.536016
88c63208-c00e-4559-b40e-62173abcc40b,1306721,IFOOD,Comida Brasileira,2023-01-10 11:58:57.173724,2023-01-10 12:10:17.237415,2023-01-10 12:25:36.181044,-3.738,-38.533,-3.722411,-38.536016
290f4d71-bce5-4d45-82a9-482fe6b119ee,1306721,IFOOD,Comida Brasileira,2023-01-10 13:01:11.502494,2023-01-10 13:08:01.022357,2023-01-10 13:19:06.211940,-3.735,-38.557,-3.722411,-38.536016
bffe3342-110b-4628-be6d-af0f2c75b496,1306721,IFOOD,Comida Brasileira,2023-01-10 20:22:11.663938,2023-01-10 20:36:56.169634,2023-01-10 20:44:32.075892,-3.723,-38.546,-3.722411,-38.536016
5f9f796f-f42e-4441-80f9-f5885c9d1b06,1306721,IFOOD,Comida Brasileira,2023-01-10 19:18:55.716850,2023-01-10 19:32:19.248356,2023-01-10 19:41:17.289796,-3.73,-38.522,-3.722411,-38.536016
e68ecfd5-bf18-4784-b7e6-4becdd1aadc8,1306721,IFOOD,Comida Brasileira,2023-01-10 19:45:10.590843,2023-01-10 19:53:16.553810,2023-01-10 20:06:01.794863,-3.742,-38.532,-3.722411,-38.536016
0d8ff241-bf2f-4394-997b-d2a7a7d4ff99,1306721,IFOOD,Comida Brasileira,2023-01-10 19:03:34.207795,2023-01-10 19:15:09.591926,2023-01-10 19:23:44.356034,-3.712,-38.548,-3.722411,-38.536016
a87efb95-0711-468b-93c3-565acf2ae97b,1306721,IFOOD,Comida Brasileira,2023-01-11 12:28:13.921039,2023-01-11 12:33:56.822451,2023-01-11 12:40:53.772860,-3.724,-38.542,-3.722411,-38.536016
8b6ebb42-9e08-46ec-83af-7ee946fc65ac,1306721,IFOOD,Comida Brasileira,2023-01-11 11:24:03.285689,2023-01-11 11:35:30.672989,2023-01-11 11:49:38.797970,-3.736,-38.558,-3.722411,-38.536016
c57a7887-ef6f-4526-97eb-2bb943e9e549,1306721,IFOOD,Comida Brasileira,2023-01-11 11:17:26.864165,2023-01-11 11:29:37.416271,2023-01-11 11:34:19.774717,-3.728,-38.539,-3.722411,-38.536016
2dcdd374-efdb-4fc5-b17e-d47faefe9a03,1306721,IFOOD,Comida Brasileira,2023-01-11 13:56:29.373188,2023-01-11 14:06:14.559605,2023-01-11 14:32:42.064578,-3.72,-38.547,-3.722411,-38.536016
d67f6e27-2d7c-4eb6-8c89-749abc50ee62,1306721,IFOOD,Comida Brasileira,2023-01-11 19:56:47.216417,2023-01-11 20:09:54.380081,2023-01-11 20:16:01.640417,-3.73,-38.535,-3.722411,-38.536016
9c517fce-27a1-42d2-9970-580ebc298888,1306721,IFOOD,Comida Brasileira,2023-01-11 11:05:46.863867,2023-01-11 11:16:42.502981,2023-01-11 11:22:34.113066,-3.719,-38.536,-3.722411,-38.536016
bceea573-f39a-4cae-8883-29d420a6fdfc,1306721,IFOOD,Comida Brasileira,2023-01-11 20:42:56.764527,2023-01-11 21:15:35.807523,2023-01-11 21:21:10.865284,-3.724,-38.534,-3.722411,-38.536016
26533ec7-9ebd-44a3-b48c-86031a2252fb,1306721,IFOOD,Comida Brasileira,2023-01-11 18:26:19.904199,2023-01-11 18:43:44.791790,2023-01-11 18:59:04.937478,-3.737,-38.516,-3.722411,-38.536016
d2afc77f-ac15-4d77-a353-70b4d25ae193,1306721,IFOOD,Comida Brasileira,2023-01-11 18:38:42.011745,2023-01-11 18:54:34.713437,2023-01-11 19:08:10.533645,-3.713,-38.554,-3.722411,-38.536016
29edaf2d-88e1-43ab-9b0a-a7bead6caa76,1306721,IFOOD,Comida Brasileira,2023-01-11 11:56:54.092223,2023-01-11 12:08:01.455929,2023-01-11 12:24:29.879695,-3.747,-38.54,-3.722411,-38.536016
c328ee8f-7ce3-4d77-b163-9df4e5028a43,1306721,IFOOD,Comida Brasileira,2023-01-11 12:32:18.963247,2023-01-11 12:48:19.006959,2023-01-11 12:52:33.727383,-3.722,-38.535,-3.722411,-38.536016
3045aed4-a98d-4c38-a477-3e53cce46c9d,1306721,IFOOD,Comida Brasileira,2023-01-11 19:27:21.685750,2023-01-11 19:51:33.923267,2023-01-11 20:00:30.997656,-3.726,-38.522,-3.722411,-38.536016
be88ae28-7b3b-4854-aad4-93e28488dc05,1306721,IFOOD,Comida Brasileira,2023-01-11 11:16:25.163201,2023-01-11 11:33:26.035632,2023-01-11 11:47:26.173927,-3.741,-38.536,-3.722411,-38.536016
d71ab99e-fb1f-41a8-8f24-93cbd5407798,1306721,IFOOD,Comida Brasileira,2023-01-11 18:39:13.521865,2023-01-11 18:56:37.046309,2023-01-11 19:11:34.623904,-3.737,-38.548,-3.722411,-38.536016
66a1dffd-ff20-447d-81a9-b53c3c33be4f,1306721,IFOOD,Comida Brasileira,2023-01-11 19:04:21.553256,2023-01-11 19:14:29.584609,2023-01-11 19:25:47.945255,-3.728,-38.521,-3.722411,-38.536016
fd98739a-d0b7-4618-8628-536935bc7470,1306721,IFOOD,Comida Brasileira,2023-01-11 18:04:30.481775,2023-01-11 18:12:50.939132,2023-01-11 18:41:11.601902,-3.725,-38.518,-3.722411,-38.536016
e93be05b-0d46-4a71-9672-15636917ebbb,1306721,IFOOD,Comida Brasileira,2023-01-11 12:07:36.518899,2023-01-11 12:19:05.293224,2023-01-11 12:28:03.427911,-3.73,-38.538,-3.722411,-38.536016
3f13bd67-441c-4182-b0e0-c999c2924607,1306721,IFOOD,Comida Brasileira,2023-01-11 20:53:15.300891,2023-01-11 21:03:11.401569,2023-01-11 21:26:26.300017,-3.727,-38.516,-3.722411,-38.536016
8d0668e3-9fcf-427e-adee-901dea57cda8,1306721,IFOOD,Comida Brasileira,2023-01-10 11:17:14.982745,2023-01-10 11:45:36.991169,2023-01-10 11:51:18.669976,-3.728,-38.539,-3.722411,-38.536016
1cacec82-a04b-436d-85a1-43d88a8a0dc8,1306721,IFOOD,Comida Brasileira,2023-01-10 11:45:16.332163,2023-01-10 11:59:34.116133,2023-01-10 12:14:26.620230,-3.712,-38.558,-3.722411,-38.536016
878c07d9-3a3f-48cc-b366-313a9b7b50dd,1306721,IFOOD,Comida Brasileira,2023-01-10 11:32:40.140076,2023-01-10 11:47:07.592505,2023-01-10 12:06:22.826863,-3.74,-38.556,-3.722411,-38.536016
13fc3338-9b59-43b5-86b3-304374c4ae87,1306721,IFOOD,Comida Brasileira,2023-01-11 19:43:58.168272,2023-01-11 19:56:11.151737,2023-01-11 20:03:31.939508,-3.726,-38.522,-3.722411,-38.536016
decb1537-18d8-4473-8b9f-ea4398f180bd,1306721,IFOOD,Comida Brasileira,2023-01-11 13:18:21.366962,2023-01-11 13:33:46.888340,2023-01-11 13:49:32.400183,-3.745,-38.542,-3.722411,-38.536016
8e6ab5de-4188-4a75-9b91-939c09c37043,1306721,IFOOD,Comida Brasileira,2023-01-11 18:34:35.045062,2023-01-11 18:55:22.037076,2023-01-11 19:11:36.456606,-3.727,-38.555,-3.722411,-38.536016
d861a0db-e0a0-4a64-b71e-31fecdb64455,1306721,IFOOD,Comida Brasileira,2023-01-11 13:15:18.766023,2023-01-11 13:37:15.843313,2023-01-11 13:54:58.379923,-3.732,-38.509,-3.722411,-38.536016
832e87ce-f911-4078-a7ea-36d4f0cef46c,1306721,IFOOD,Comida Brasileira,2023-01-11 20:41:37.015500,2023-01-11 21:17:47.002788,2023-01-11 21:28:55.765856,-3.735,-38.524,-3.722411,-38.536016
8b287e35-3b00-4a48-87fe-e938178612b9,1306721,IFOOD,Comida Brasileira,2023-01-11 19:34:33.333857,2023-01-11 19:49:54.980410,2023-01-11 19:55:53.530032,-3.72,-38.53,-3.722411,-38.536016
5b82e89a-3a98-426f-ac7c-984471d0ee33,1306721,IFOOD,Comida Brasileira,2023-01-11 12:06:35.256787,2023-01-11 12:19:08.656997,2023-01-11 12:36:40.691615,-3.734,-38.551,-3.722411,-38.536016
6530d91f-9494-449d-90f3-e54490a8ec97,1306721,IFOOD,Comida Brasileira,2023-01-10 12:53:33.193878,2023-01-10 12:58:04.633885,2023-01-10 13:11:50.938806,-3.731,-38.56,-3.722411,-38.536016
bb741ca9-fa2b-4719-8d0d-7b57b20841b2,1306721,IFOOD,Comida Brasileira,2023-01-10 14:26:58.477176,2023-01-10 14:36:12.294291,2023-01-10 14:51:27.817835,-3.721,-38.56,-3.722411,-38.536016
a3f72e4d-814f-4e34-9296-c9a9f81233ec,1306721,IFOOD,Comida Brasileira,2023-01-10 11:21:30.566939,2023-01-10 11:38:54.994872,2023-01-10 11:44:59.219459,-3.722,-38.534,-3.722411,-38.536016
21e0c034-69c2-4751-8c56-c29cd6d30670,1306721,IFOOD,Comida Brasileira,2023-01-10 19:20:29.388457,2023-01-10 19:32:26.705590,2023-01-10 19:44:51.389919,-3.729,-38.51,-3.722411,-38.536016
9f57ba39-2115-4bfc-93c5-56277e28ec07,1306721,IFOOD,Comida Brasileira,2023-01-10 12:41:08.569360,2023-01-10 12:47:36.767399,2023-01-10 13:01:27.616857,-3.729,-38.516,-3.722411,-38.536016
f1fe5360-254d-4a64-a77d-318d6af9358b,1306721,IFOOD,Comida Brasileira,2023-01-10 11:44:15.100231,2023-01-10 11:59:34.207560,2023-01-10 12:22:26.607594,-3.71,-38.56,-3.722411,-38.536016
379fbe21-b0cf-4239-9a14-af95257cfcd6,1306721,IFOOD,Comida Brasileira,2023-01-10 11:49:49.334824,2023-01-10 12:00:54.278466,2023-01-10 12:13:49.581516,-3.729,-38.555,-3.722411,-38.536016
d0919cb7-ac46-415d-bb66-539dcf2d3e61,1306721,IFOOD,Comida Brasileira,2023-01-10 19:12:46.474086,2023-01-10 19:21:00.995890,2023-01-10 19:52:26.962963,-3.731,-38.548,-3.722411,-38.536016
fb6a5db1-3367-4fc1-afb8-bae8bd03c3b1,1306721,IFOOD,Comida Brasileira,2023-01-10 18:27:18.775997,2023-01-10 18:43:03.859540,2023-01-10 18:57:35.841904,-3.743,-38.541,-3.722411,-38.536016
ae01658f-f813-4e47-9d0c-81fd27b02265,1306721,IFOOD,Comida Brasileira,2023-01-10 20:46:57.450953,2023-01-10 20:58:11.721677,2023-01-10 21:08:01.886913,-3.728,-38.519,-3.722411,-38.536016
5252cc31-dbcd-460a-83ff-0605dbd0204b,1306721,IFOOD,Comida Brasileira,2023-01-10 11:50:50.312870,2023-01-10 12:04:23.657397,2023-01-10 12:14:28.753190,-3.741,-38.544,-3.722411,-38.536016
3d071b3c-8cde-4d69-8b43-8b9ba6c4617b,1306721,IFOOD,Comida Brasileira,2023-01-10 13:18:30.418970,2023-01-10 13:23:24.212156,2023-01-10 13:42:55.665658,-3.735,-38.557,-3.722411,-38.536016
c540e00c-334f-4d41-9ef7-876353ad858d,1306721,IFOOD,Comida Brasileira,2023-01-10 11:15:12.687571,2023-01-10 11:26:44.403626,2023-01-10 11:42:36.331757,-3.735,-38.521,-3.722411,-38.536016
ec61ac18-cc48-40b4-9e75-ed4a3f6a6ac9,1306721,IFOOD,Comida Brasileira,2023-01-10 12:19:12.170406,2023-01-10 12:28:01.708655,2023-01-10 12:38:16.466736,-3.73,-38.522,-3.722411,-38.536016
d704f7a0-47ec-49b1-b1a7-1bdcfabe2522,1306721,IFOOD,Comida Brasileira,2023-01-10 12:00:59.728154,2023-01-10 12:10:17.049670,2023-01-10 12:35:06.042187,-3.734,-38.522,-3.722411,-38.536016
a9cdfd80-d37b-4dcd-b160-146c117f35dd,1306721,IFOOD,Comida Brasileira,2023-01-10 18:35:26.306042,2023-01-10 18:52:05.482735,2023-01-10 19:01:34.540206,-3.73,-38.522,-3.722411,-38.536016
abc6e8dc-519a-404e-83a7-ac6b0177a745,1306721,IFOOD,Comida Brasileira,2023-01-10 13:24:36.204604,2023-01-10 13:42:43.488443,2023-01-10 13:56:03.429167,-3.715,-38.553,-3.722411,-38.536016
b2964125-9f24-429c-a917-b6cd6bcc4a7a,1306721,IFOOD,Comida Brasileira,2023-01-10 12:44:11.180919,2023-01-10 12:52:52.770323,2023-01-10 13:21:30.229019,-3.726,-38.49,-3.722411,-38.536016
71de4b27-ca35-4b0a-92ab-dac1d25b623f,1306721,IFOOD,Comida Brasileira,2023-01-09 18:01:17.962919,2023-01-09 18:10:59.758438,2023-01-09 18:22:55.600014,-3.742,-38.532,-3.722411,-38.536016
5214fa5f-c2c6-456b-b296-a55e19323852,1306721,IFOOD,Comida Brasileira,2023-01-09 11:12:25.489706,2023-01-09 11:27:31.558803,2023-01-09 11:36:59.433972,-3.718,-38.542,-3.722411,-38.536016
828778e7-8ccd-41c0-b307-1607ba543d38,1306721,IFOOD,Comida Brasileira,2023-01-09 19:29:22.077921,2023-01-09 19:47:11.821931,2023-01-09 20:03:02.239068,-3.716,-38.546,-3.722411,-38.536016
1c8ec714-d98a-44cc-abc6-9bbe1b2eb8c6,1306721,IFOOD,Comida Brasileira,2023-01-09 19:45:18.712685,2023-01-09 20:04:32.970337,2023-01-09 20:16:18.667853,-3.733,-38.541,-3.722411,-38.536016
de5a3f35-00c8-4622-b58e-1203128cb99b,1306721,IFOOD,Comida Brasileira,2023-01-10 20:15:23.150052,2023-01-10 20:33:28.350806,2023-01-10 20:47:08.058156,-3.737,-38.522,-3.722411,-38.536016
7d342d82-8852-4fc8-8f01-d12aef099436,1306721,IFOOD,Comida Brasileira,2023-01-09 19:22:50.212425,2023-01-09 19:48:31.680120,2023-01-09 19:57:06.827928,-3.737,-38.525,-3.722411,-38.536016
2c79fb52-5d37-4c40-8414-36b427bc43f5,1306721,IFOOD,Comida Brasileira,2023-01-09 18:44:07.830530,2023-01-09 19:04:53.499632,2023-01-09 19:31:14.853775,-3.746,-38.546,-3.722411,-38.536016
9a8b02b7-b213-4661-90e3-c6df102b49e5,1306721,IFOOD,Comida Brasileira,2023-01-09 12:11:06.841794,2023-01-09 12:23:42.047595,2023-01-09 12:36:59.445373,-3.723,-38.542,-3.722411,-38.536016
952668ff-f0b2-4a89-b0aa-cd2d7a8d6b3c,1306721,IFOOD,Comida Brasileira,2023-01-11 11:22:00.811105,2023-01-11 11:40:04.005401,2023-01-11 11:48:04.339239,-3.726,-38.526,-3.722411,-38.536016
7a584c1a-6f3d-4ec5-9dce-4384128a7d19,1306721,IFOOD,Comida Brasileira,2023-01-11 12:15:14.516271,2023-01-11 12:20:07.932131,2023-01-11 12:29:28.529502,-3.723,-38.549,-3.722411,-38.536016
ac77dc81-60eb-4455-b42d-dfa18768cfdb,1306721,IFOOD,Comida Brasileira,2023-01-11 13:21:24.085603,2023-01-11 13:39:09.420457,2023-01-11 13:54:12.030099,-3.719,-38.544,-3.722411,-38.536016
1c7adbb0-ff86-4224-b6f0-3069e8951b55,1306721,IFOOD,Comida Brasileira,2023-01-09 11:07:50.976692,2023-01-09 11:27:31.598598,2023-01-09 11:46:59.640372,-3.723,-38.549,-3.722411,-38.536016
b1e31abe-6876-4890-a8b2-d0c085351277,1306721,IFOOD,Comida Brasileira,2023-01-09 19:18:45.407899,2023-01-09 19:31:18.694464,2023-01-09 19:45:18.594419,-3.72,-38.514,-3.722411,-38.536016
3c92a1ba-ed9e-44dc-b988-0bdc75d8c600,1306721,IFOOD,Comida Brasileira,2023-01-09 12:27:50.287494,2023-01-09 12:33:06.076483,2023-01-09 12:44:16.281157,-3.734,-38.554,-3.722411,-38.536016
905eb9da-84cf-4d09-8e4e-244ff5786a6b,1306721,IFOOD,Comida Brasileira,2023-01-09 13:26:57.381453,2023-01-09 13:32:50.455790,2023-01-09 13:47:49.954095,-3.734,-38.512,-3.722411,-38.536016
bb8e5f60-6073-4671-9db8-d84627230945,1306721,IFOOD,Comida Brasileira,2023-01-09 13:06:14.248013,2023-01-09 13:15:26.397006,2023-01-09 13:28:57.856771,-3.748,-38.538,-3.722411,-38.536016
c8db69cf-89cf-42a3-9666-a7bff662e393,1306721,IFOOD,Comida Brasileira,2023-01-09 19:37:06.047843,2023-01-09 19:55:29.927785,2023-01-09 20:06:37.560371,-3.737,-38.522,-3.722411,-38.536016
c2acc7e9-8ec6-4c8a-b4ff-00de21e0309f,1306721,IFOOD,Comida Brasileira,2023-01-09 19:42:14.252161,2023-01-09 19:56:44.235127,2023-01-09 20:11:52.447655,-3.745,-38.528,-3.722411,-38.536016
df777a2d-b8c9-425a-9375-8988c4cdfde9,1306721,IFOOD,Comida Brasileira,2023-01-09 13:20:25.283226,2023-01-09 13:36:52.681600,2023-01-09 13:44:14.608930,-3.719,-38.545,-3.722411,-38.536016
2140ba2a-dc2d-4263-8807-0c155f074e61,1306721,IFOOD,Comida Brasileira,2023-01-11 12:03:01.909243,2023-01-11 12:11:09.162895,2023-01-11 12:24:34.578032,-3.74,-38.534,-3.722411,-38.536016
860cba31-c32c-4833-9372-e8f06e674965,1306721,IFOOD,Comida Brasileira,2023-01-11 13:27:51.294261,2023-01-11 13:47:12.800727,2023-01-11 14:08:01.240768,-3.769,-38.552,-3.722411,-38.536016
